https://github.com/elektrobit-contrib/eclipse-score_persistency,persistency,modules/persistency,,,main
https://github.com/elektrobit-contrib/eclipse-score_scrample,scrample,modules/scrample,,,main
https://github.com/elektrobit-contrib/eclipse-score_inc_someip_gateway,inc_someip_gateway,modules/inc_someip_gateway,,,main
https://github.com/elektrobit-contrib/eclipse-score_baselibs_rust,baselibs_rust,modules/baselibs_rust,,,main
https://github.com/elektrobit-contrib/eclipse-score_communication,communication,modules/communication,,,main
https://github.com/elektrobit-contrib/eclipse-score_feo,feo,modules/feo,,,main
https://github.com/elektrobit-contrib/eclipse-score_inc_daal,inc_daal,modules/inc_daal,,,main
https://github.com/elektrobit-contrib/eclipse-score_baselibs,baselibs,modules/baselibs,,,main
https://github.com/elektrobit-contrib/eclipse-score_logging,logging,modules/logging,,,main
https://github.com/elektrobit-contrib/eclipse-score_orchestrator,orchestrator,modules/orchestrator,,,main
https://github.com/elektrobit-contrib/eclipse-score_inc_lifecycle,inc_lifecycle,modules/inc_lifecycle,,,main
https://github.com/elektrobit-contrib/eclipse-score_score-crates,score-crates,infrastructure/score-crates,,,main
https://github.com/elektrobit-contrib/eclipse-score_tooling,tooling,infrastructure/tooling,,,main
https://github.com/elektrobit-contrib/eclipse-score_os_images,os_images,infrastructure/os_images,,,main
https://github.com/elektrobit-contrib/eclipse-score_toolchains_qnx,toolchains_qnx,infrastructure/toolchains_qnx,,,main
https://github.com/elektrobit-contrib/eclipse-score_itf,itf,infrastructure/itf,,,main
https://github.com/elektrobit-contrib/eclipse-score_docs-as-code,docs-as-code,infrastructure/docs-as-code,,,main
https://github.com/elektrobit-contrib/eclipse-score_bazel_registry,bazel_registry,infrastructure/bazel_registry,,,main
https://github.com/elektrobit-contrib/eclipse-score_devcontainer,devcontainer,infrastructure/devcontainer,,,main
https://github.com/elektrobit-contrib/eclipse-score_testing_tools,testing_tools,infrastructure/testing_tools,,,main
https://github.com/elektrobit-contrib/eclipse-score_bazel_platforms,bazel_platforms,infrastructure/bazel_platforms,,,main
https://github.com/elektrobit-contrib/eclipse-score_toolchains_gcc,toolchains_gcc,infrastructure/toolchains_gcc,,,main
https://github.com/elektrobit-contrib/eclipse-score_eclipse-score-website,eclipse-score-website,eclipse-score-website,,,main
https://github.com/elektrobit-contrib/eclipse-score_reference_integration,reference_integration,reference_integration,,,main
https://github.com/elektrobit-contrib/eclipse-score_score,score,score,,,main
https://github.com/elektrobit-contrib/eclipse-score_process_description,process_description,process_description,,,main
,modules,,baselibs|baselibs_rust|communication|feo|inc_daal|inc_lifecycle|inc_someip_gateway|logging|orchestrator|persistency|scrample
,infrastructure,,bazel_platforms|bazel_registry|devcontainer|docs-as-code|itf|os_images|score-crates|testing_tools|toolchains_gcc|toolchains_qnx|tooling
